Started parsing...
Finished parsing.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
No improvement for 10 generations, stopping early.
=== TestCase 1 ===
Makespan: 143

Schedule:
Subtask 1 (O1): ECU E2 Core 2, Start 24, Finish 36
Subtask 94 (O5): ECU E3 Core 1, Start 72, Finish 74
Subtask 95 (O1): ECU E1 Core 1, Start 90, Finish 94
Subtask 96 (O2): ECU E3 Core 1, Start 55, Finish 57
Subtask 97 (O3): ECU E1 Core 1, Start 27, Finish 31
Subtask 98 (O4): ECU E3 Core 2, Start 82, Finish 85
Subtask 99 (O5): ECU E2 Core 2, Start 60, Finish 66
Subtask 100 (O6): ECU E3 Core 1, Start 34, Finish 40
Subtask 101 (O1): ECU E3 Core 2, Start 101, Finish 106
Subtask 102 (O2): ECU E1 Core 1, Start 31, Finish 36
Subtask 103 (O3): ECU E2 Core 2, Start 66, Finish 74
Subtask 104 (O4): ECU E4 Core 2, Start 59, Finish 65
Subtask 105 (O5): ECU E1 Core 1, Start 118, Finish 123
Subtask 106 (O6): ECU E2 Core 1, Start 111, Finish 113
Subtask 107 (O1): ECU E3 Core 2, Start 106, Finish 114
Subtask 108 (O2): ECU E2 Core 1, Start 72, Finish 78
Subtask 109 (O3): ECU E2 Core 2, Start 80, Finish 83
Subtask 110 (O4): ECU E4 Core 1, Start 123, Finish 131
Subtask 111 (O5): ECU E2 Core 2, Start 74, Finish 80
Subtask 112 (O6): ECU E3 Core 2, Start 44, Finish 56
Subtask 113 (O1): ECU E1 Core 1, Start 94, Finish 104
Subtask 114 (O2): ECU E4 Core 2, Start 16, Finish 28
Subtask 115 (O3): ECU E2 Core 1, Start 78, Finish 80
Subtask 116 (O4): ECU E3 Core 2, Start 119, Finish 125
Subtask 117 (O5): ECU E3 Core 2, Start 56, Finish 66
Subtask 118 (O6): ECU E4 Core 2, Start 65, Finish 71
Subtask 119 (O1): ECU E2 Core 1, Start 14, Finish 16
Subtask 120 (O2): ECU E2 Core 2, Start 110, Finish 114
Subtask 121 (O3): ECU E1 Core 1, Start 76, Finish 82
Subtask 122 (O4): ECU E4 Core 2, Start 86, Finish 88
Subtask 123 (O5): ECU E3 Core 2, Start 85, Finish 87
Subtask 124 (O6): ECU E1 Core 1, Start 74, Finish 76
Subtask 125 (O1): ECU E4 Core 1, Start 37, Finish 40
Subtask 126 (O2): ECU E2 Core 1, Start 16, Finish 20
Subtask 127 (O3): ECU E3 Core 1, Start 57, Finish 59
Subtask 128 (O4): ECU E1 Core 1, Start 104, Finish 109
Subtask 129 (O5): ECU E4 Core 2, Start 111, Finish 116
Subtask 130 (O1): ECU E4 Core 1, Start 42, Finish 46
Subtask 131 (O2): ECU E2 Core 1, Start 80, Finish 92
Subtask 132 (O3): ECU E3 Core 1, Start 40, Finish 42
Subtask 133 (O4): ECU E4 Core 1, Start 92, Finish 96
Subtask 134 (O5): ECU E2 Core 2, Start 83, Finish 85
Subtask 135 (O6): ECU E4 Core 2, Start 28, Finish 38
Load Imbalance: 88
Objective Function Value: 0.1182
Elapsed Time (this testcase): 4.75 seconds
Peak Memory Usage (this testcase): 0.984 MB
=== TestCase 20 ===
Makespan: 151

Schedule:
Subtask 1 (O1): ECU E1 Core 1, Start 103, Finish 109
Subtask 2 (O2): ECU E3 Core 2, Start 19, Finish 24
Subtask 3 (O3): ECU E2 Core 1, Start 0, Finish 6
Subtask 4 (O4): ECU E4 Core 1, Start 92, Finish 98
Subtask 5 (O1): ECU E4 Core 1, Start 98, Finish 102
Subtask 6 (O2): ECU E3 Core 1, Start 102, Finish 105
Subtask 7 (O3): ECU E2 Core 1, Start 38, Finish 41
Subtask 8 (O4): ECU E2 Core 2, Start 8, Finish 18
Subtask 9 (O5): ECU E3 Core 2, Start 0, Finish 5
Subtask 10 (O6): ECU E3 Core 2, Start 5, Finish 11
Subtask 11 (O1): ECU E3 Core 1, Start 0, Finish 10
Subtask 12 (O2): ECU E4 Core 1, Start 26, Finish 30
Subtask 13 (O3): ECU E4 Core 1, Start 102, Finish 110
Subtask 14 (O4): ECU E1 Core 1, Start 110, Finish 116
Subtask 15 (O1): ECU E3 Core 2, Start 10, Finish 15
Subtask 16 (O2): ECU E4 Core 1, Start 113, Finish 117
Subtask 17 (O3): ECU E3 Core 2, Start 30, Finish 42
Subtask 18 (O4): ECU E2 Core 2, Start 70, Finish 76
Subtask 19 (O5): ECU E2 Core 2, Start 126, Finish 138
Subtask 20 (O6): ECU E4 Core 2, Start 117, Finish 122
Subtask 21 (O1): ECU E1 Core 1, Start 44, Finish 56
Subtask 22 (O2): ECU E3 Core 1, Start 15, Finish 25
Subtask 23 (O3): ECU E2 Core 1, Start 112, Finish 116
Subtask 24 (O4): ECU E4 Core 1, Start 134, Finish 136
Subtask 25 (O5): ECU E2 Core 1, Start 100, Finish 112
Subtask 26 (O6): ECU E4 Core 2, Start 60, Finish 63
Subtask 27 (O1): ECU E3 Core 1, Start 25, Finish 29
Subtask 28 (O2): ECU E3 Core 2, Start 89, Finish 99
Subtask 29 (O3): ECU E4 Core 1, Start 122, Finish 128
Subtask 30 (O4): ECU E2 Core 1, Start 41, Finish 43
Subtask 31 (O1): ECU E4 Core 2, Start 63, Finish 73
Subtask 32 (O2): ECU E4 Core 2, Start 23, Finish 29
Subtask 33 (O3): ECU E1 Core 1, Start 56, Finish 64
Subtask 34 (O4): ECU E1 Core 1, Start 116, Finish 122
Subtask 35 (O5): ECU E1 Core 1, Start 0, Finish 10
Subtask 36 (O6): ECU E4 Core 2, Start 73, Finish 77
Subtask 37 (O1): ECU E3 Core 1, Start 59, Finish 61
Subtask 38 (O2): ECU E4 Core 2, Start 0, Finish 10
Subtask 39 (O3): ECU E4 Core 1, Start 42, Finish 50
Subtask 40 (O4): ECU E1 Core 1, Start 92, Finish 96
Subtask 41 (O5): ECU E3 Core 2, Start 24, Finish 28
Subtask 42 (O1): ECU E4 Core 2, Start 77, Finish 81
Subtask 43 (O2): ECU E1 Core 1, Start 10, Finish 14
Subtask 44 (O3): ECU E2 Core 2, Start 18, Finish 26
Subtask 45 (O4): ECU E2 Core 1, Start 116, Finish 118
Subtask 46 (O1): ECU E3 Core 1, Start 61, Finish 66
Subtask 47 (O2): ECU E4 Core 2, Start 32, Finish 36
Subtask 48 (O3): ECU E3 Core 1, Start 107, Finish 119
Subtask 49 (O4): ECU E3 Core 1, Start 29, Finish 32
Subtask 50 (O5): ECU E3 Core 2, Start 99, Finish 107
Subtask 51 (O1): ECU E1 Core 1, Start 64, Finish 74
Subtask 52 (O2): ECU E2 Core 2, Start 26, Finish 30
Subtask 53 (O3): ECU E4 Core 1, Start 110, Finish 115
Subtask 54 (O4): ECU E4 Core 2, Start 10, Finish 16
Subtask 55 (O5): ECU E4 Core 1, Start 50, Finish 58
Subtask 56 (O1): ECU E4 Core 1, Start 128, Finish 130
Subtask 57 (O2): ECU E2 Core 2, Start 42, Finish 47
Subtask 58 (O3): ECU E3 Core 1, Start 32, Finish 36
Subtask 59 (O4): ECU E4 Core 1, Start 0, Finish 6
Subtask 60 (O5): ECU E2 Core 2, Start 36, Finish 42
Subtask 61 (O6): ECU E2 Core 2, Start 63, Finish 73
Subtask 62 (O1): ECU E1 Core 1, Start 96, Finish 101
Subtask 63 (O2): ECU E2 Core 1, Start 43, Finish 53
Subtask 64 (O3): ECU E3 Core 1, Start 36, Finish 42
Subtask 65 (O4): ECU E2 Core 2, Start 47, Finish 52
Subtask 66 (O5): ECU E2 Core 2, Start 52, Finish 60
Subtask 67 (O1): ECU E3 Core 2, Start 117, Finish 123
Subtask 68 (O2): ECU E2 Core 2, Start 0, Finish 3
Subtask 69 (O3): ECU E3 Core 1, Start 42, Finish 54
Subtask 70 (O4): ECU E1 Core 1, Start 78, Finish 80
Subtask 70 (O4): ECU E4 Core 1, Start 78, Finish 80
Subtask 71 (O5): ECU E3 Core 1, Start 90, Finish 94
Subtask 72 (O6): ECU E1 Core 1, Start 74, Finish 78
Subtask 73 (O1): ECU E2 Core 1, Start 76, Finish 81
Subtask 74 (O2): ECU E2 Core 1, Start 6, Finish 16
Subtask 75 (O3): ECU E2 Core 1, Start 118, Finish 126
Subtask 76 (O4): ECU E3 Core 1, Start 66, Finish 72
Subtask 77 (O1): ECU E3 Core 2, Start 11, Finish 13
Subtask 78 (O2): ECU E1 Core 1, Start 101, Finish 103
Subtask 79 (O3): ECU E4 Core 1, Start 80, Finish 82
Subtask 80 (O4): ECU E1 Core 1, Start 14, Finish 16
Subtask 81 (O5): ECU E4 Core 2, Start 36, Finish 44
Subtask 82 (O6): ECU E3 Core 1, Start 72, Finish 78
Subtask 83 (O1): ECU E1 Core 1, Start 16, Finish 28
Subtask 84 (O2): ECU E3 Core 2, Start 28, Finish 36
Subtask 85 (O3): ECU E2 Core 2, Start 73, Finish 75
Subtask 86 (O4): ECU E1 Core 1, Start 122, Finish 132
Subtask 87 (O1): ECU E4 Core 2, Start 44, Finish 50
Subtask 88 (O2): ECU E4 Core 1, Start 115, Finish 117
Subtask 89 (O3): ECU E2 Core 2, Start 60, Finish 63
Subtask 90 (O4): ECU E4 Core 2, Start 16, Finish 19
Subtask 91 (O1): ECU E4 Core 1, Start 6, Finish 16
Subtask 92 (O2): ECU E2 Core 1, Start 81, Finish 93
Subtask 93 (O3): ECU E3 Core 2, Start 36, Finish 42
Subtask 94 (O4): ECU E4 Core 2, Start 50, Finish 60
Subtask 95 (O1): ECU E1 Core 1, Start 132, Finish 135
Subtask 96 (O2): ECU E1 Core 1, Start 28, Finish 34
Subtask 97 (O3): ECU E3 Core 2, Start 107, Finish 113
Subtask 98 (O4): ECU E4 Core 1, Start 82, Finish 86
Subtask 99 (O5): ECU E1 Core 1, Start 80, Finish 85
Subtask 100 (O6): ECU E2 Core 2, Start 3, Finish 8
Subtask 101 (O1): ECU E4 Core 2, Start 19, Finish 23
Subtask 102 (O2): ECU E3 Core 2, Start 135, Finish 137
Subtask 103 (O3): ECU E3 Core 2, Start 13, Finish 19
Subtask 104 (O4): ECU E4 Core 2, Start 96, Finish 106
Subtask 105 (O5): ECU E2 Core 1, Start 93, Finish 96
Subtask 106 (O6): ECU E2 Core 1, Start 53, Finish 59
Subtask 107 (O1): ECU E1 Core 1, Start 85, Finish 89
Subtask 107 (O1): ECU E3 Core 2, Start 85, Finish 89
Subtask 108 (O2): ECU E4 Core 2, Start 89, Finish 92
Subtask 109 (O3): ECU E2 Core 1, Start 59, Finish 64
Subtask 110 (O4): ECU E4 Core 1, Start 16, Finish 26
Subtask 111 (O5): ECU E4 Core 2, Start 135, Finish 145
Subtask 112 (O1): ECU E3 Core 1, Start 54, Finish 59
Subtask 113 (O2): ECU E2 Core 1, Start 64, Finish 70
Subtask 114 (O3): ECU E3 Core 2, Start 123, Finish 135
Subtask 115 (O4): ECU E2 Core 1, Start 96, Finish 100
Subtask 116 (O5): ECU E2 Core 1, Start 16, Finish 28
Subtask 117 (O6): ECU E1 Core 1, Start 89, Finish 92
Subtask 118 (O1): ECU E4 Core 1, Start 86, Finish 92
Subtask 119 (O2): ECU E2 Core 1, Start 28, Finish 38
Subtask 120 (O3): ECU E3 Core 1, Start 78, Finish 84
Subtask 121 (O4): ECU E4 Core 1, Start 130, Finish 134
Subtask 122 (O5): ECU E3 Core 1, Start 94, Finish 98
Subtask 123 (O6): ECU E3 Core 2, Start 137, Finish 143
Subtask 124 (O1): ECU E2 Core 2, Start 84, Finish 90
Subtask 125 (O2): ECU E2 Core 2, Start 122, Finish 130
Subtask 126 (O3): ECU E3 Core 1, Start 117, Finish 122
Subtask 127 (O4): ECU E2 Core 2, Start 34, Finish 44
Subtask 128 (O5): ECU E3 Core 1, Start 130, Finish 132
Subtask 129 (O6): ECU E3 Core 1, Start 145, Finish 151
Load Imbalance: 65
Objective Function Value: 0.1011
Elapsed Time (this testcase): 4.19 seconds
Peak Memory Usage (this testcase): 0.954 MB
Average Load Imbalance: 49.70

Average Time per Testcase: 4.68 seconds
Average Peak Memory Usage per Testcase: 0.985 MB
Average Objective Function Value: 0.0964
Average Makespan: 168.10
